Original features
=================


The features selected for this database come from the accelerometer and gyroscope 3-axial raw signals tAcc-XYZ and tGyro-XYZ. These time domain signals (prefix 't' to denote time) were captured at a constant rate of 50 Hz. Then they were filtered using a median filter and a 3rd order low pass Butterworth filter with a corner frequency of 20 Hz to remove noise. Similarly, the acceleration signal was then separated into body and gravity acceleration signals (tBodyAcc-XYZ and tGravityAcc-XYZ) using another low pass Butterworth filter with a corner frequency of 0.3 Hz. 

Subsequently, the body linear acceleration and angular velocity were derived in time to obtain Jerk signals (tBodyAccJerk-XYZ and tBodyGyroJerk-XYZ). Also the magnitude of these three-dimensional signals were calculated using the Euclidean norm (tBodyAccMag, tGravityAccMag, tBodyAccJerkMag, tBodyGyroMag, tBodyGyroJerkMag). 

Finally a Fast Fourier Transform (FFT) was applied to some of these signals producing fBodyAcc-XYZ, fBodyAccJerk-XYZ, fBodyGyro-XYZ, fBodyAccJerkMag, fBodyGyroMag, fBodyGyroJerkMag. (Note the 'f' to indicate frequency domain signals). 





Summary features
================

column number,column name,Description,Units
1,tBodyAcc_mean_X,Mean of all Mean values of raw 3 axial body acceleration signals in X direction measured in the time domain,g/s^2
2,tBodyAcc_mean_Y,Mean of all Mean values of raw 3 axial body acceleration signals in XYdirection measured in the time domain,g/s^2
3,tBodyAcc_mean_Z,Mean of all Mean values of raw 3 axial body acceleration signals in Z direction measured in the time domain,g/s^2
4,tBodyAcc_std_X,Mean of all Std deviation values of raw 3 axial body acceleration signals in X direction measured in the time domain,g/s^2
5,tBodyAcc_std_Y,Mean of all Std deviation values of raw 3 axial body acceleration signals in Y direction measured in the time domain,g/s^2
6,tBodyAcc_std_Z,Mean of all Std deviation values of raw 3 axial body acceleration signals in Z direction measured in the time domain,g/s^2
7,tGravityAcc_mean_X,Mean of all Mean values of raw 3 axial body acceleration signals in X direction measured in the time domain,g/s^2
8,tGravityAcc_mean_Y,Mean of all Mean values of raw 3 axial body acceleration signals in Y direction measured in the time domain,g/s^2
9,tGravityAcc_mean_Z,Mean of all Mean values of raw 3 axial body acceleration signals in Z direction measured in the time domain,g/s^2
10,tGravityAcc_std_X,Mean of all Std deviation values of raw 3 axial body acceleration signals in X direction measured in the time domain,g/s^2
11,tGravityAcc_std_Y,Mean of all Std deviation values of raw 3 axial body acceleration signals in Y direction  measured in the time domain,g/s^2
12,tGravityAcc_std_Z,Mean of all Std deviation values of raw 3 axial body acceleration signals in Z direction  measured in the time domain,g/s^2
